GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
practica5,factory_method,FactoryGenerator,21,0,0,0,4,0,2,0,2,0
practica5,factory_method,FactoryLoader,16,0,0,0,4,0,2,0,2,0
practica5,factory_method,FactorySolutionMethod,21,0,0,0,4,0,2,0,2,0
practica5,factory_method,FactoryAcceptCandidate,21,0,0,0,4,0,2,0,2,0
practica5,factory_method,FactorySampling,21,0,0,0,4,0,2,0,2,0
practica5,factory_method,FactoryDistribution,21,0,0,0,4,0,2,0,2,0
practica5,factory_method,FactoryCandidate,21,0,0,0,4,0,2,0,2,0
practica5,factory_method,FactoryFatherSelection,21,0,0,0,4,0,2,0,2,0
practica5,factory_method,FactoryMutation,21,0,0,0,4,0,2,0,2,0
practica5,evolutionary_algorithms.complement,SelectionType,15,0,0,0,2,0,1,0,1,0
practica5,evolutionary_algorithms.complement,AIOMutation,194,0,18,0,37,0,14,0,5,0
practica5,evolutionary_algorithms.complement,Crossover,3,0,0,0,1,0,1,0,1,0
practica5,evolutionary_algorithms.complement,Mutation,3,0,0,0,1,0,1,0,1,0
practica5,evolutionary_algorithms.complement,UniformCrossover,80,0,8,0,17,0,7,0,3,0
practica5,evolutionary_algorithms.complement,Univariate,168,0,14,0,37,0,10,0,3,0
practica5,evolutionary_algorithms.complement,OnePointCrossover,94,0,10,0,19,0,7,0,2,0
practica5,evolutionary_algorithms.complement,TowPointsMutation,51,0,0,0,8,0,2,0,2,0
practica5,evolutionary_algorithms.complement,TruncationSelection,166,0,18,0,27,0,13,0,4,0
practica5,evolutionary_algorithms.complement,ReplaceType,15,0,0,0,2,0,1,0,1,0
practica5,evolutionary_algorithms.complement,MutationType,21,0,0,0,2,0,1,0,1,0
practica5,evolutionary_algorithms.complement,GenerationalReplace,13,0,0,0,4,0,2,0,2,0
practica5,evolutionary_algorithms.complement,SamplingType,9,0,0,0,2,0,1,0,1,0
practica5,evolutionary_algorithms.complement,OnePointMutation,35,0,2,0,7,0,3,0,2,0
practica5,evolutionary_algorithms.complement,Sampling,3,0,0,0,1,0,1,0,1,0
practica5,evolutionary_algorithms.complement,ProbabilisticSampling,226,0,30,0,47,0,18,0,3,0
practica5,evolutionary_algorithms.complement,Probability,24,0,0,0,10,0,7,0,7,0
practica5,evolutionary_algorithms.complement,SteadyStateReplace,230,0,28,0,40,0,18,0,4,0
practica5,evolutionary_algorithms.complement,Range,24,0,0,0,10,0,7,0,7,0
practica5,evolutionary_algorithms.complement,CrossoverType,15,0,0,0,2,0,1,0,1,0
practica5,evolutionary_algorithms.complement,Distribution,3,0,0,0,1,0,1,0,1,0
practica5,evolutionary_algorithms.complement,Replace,3,0,0,0,1,0,1,0,1,0
practica5,evolutionary_algorithms.complement,FatherSelection,3,0,0,0,1,0,1,0,1,0
practica5,evolutionary_algorithms.complement,DistributionType,9,0,0,0,2,0,1,0,1,0
practica5,evolutionary_algorithms.complement,RouletteSelection,154,0,16,0,29,0,10,0,2,0
practica5,local_search.acceptation_type,AcceptNotBad,67,0,8,0,12,0,6,0,2,0
practica5,local_search.acceptation_type,AcceptNotDominated,41,0,6,0,10,0,5,0,2,0
practica5,local_search.acceptation_type,AcceptAnyone,8,0,0,0,3,0,2,0,2,0
practica5,local_search.acceptation_type,AcceptMulticase,305,0,40,0,56,0,24,0,4,0
practica5,local_search.acceptation_type,AcceptNotBadU,72,0,6,0,14,0,5,0,2,0
practica5,local_search.acceptation_type,AcceptNotBadT,106,0,10,0,17,0,7,0,2,0
practica5,local_search.acceptation_type,AcceptType,51,0,0,0,2,0,1,0,1,0
practica5,local_search.acceptation_type,AcceptNotDominatedTabu,26,0,2,0,7,0,3,0,2,0
practica5,local_search.acceptation_type,AcceptableCandidate,3,0,0,0,1,0,1,0,1,0
practica5,local_search.acceptation_type,Dominance,205,0,44,0,40,0,25,0,3,0
practica5,local_search.acceptation_type,AcceptBest,58,0,6,0,11,0,5,0,2,0
